"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,West Virginia,2015,40,327,0,0,0,0,0
States,West Virginia,2015,41,373,0,3,0.8,0,0.8
States,West Virginia,2015,42,409,1,8,2.2,0.24,1.96
States,West Virginia,2015,43,418,0,1,0.24,0,0.24
States,West Virginia,2015,44,488,0,5,1.02,0,1.02
States,West Virginia,2015,45,442,0,0,0,0,0
States,West Virginia,2015,46,457,1,3,0.88,0.22,0.66
States,West Virginia,2015,47,382,1,1,0.52,0.26,0.26
States,West Virginia,2015,48,419,0,0,0,0,0
States,West Virginia,2015,49,431,0,1,0.23,0,0.23
States,West Virginia,2015,50,422,1,1,0.47,0.24,0.24
States,West Virginia,2015,51,413,0,5,1.21,0,1.21
States,West Virginia,2015,52,553,1,2,0.54,0.18,0.36
States,West Virginia,2016,1,517,0,1,0.19,0,0.19
States,West Virginia,2016,2,458,2,2,0.87,0.44,0.44
States,West Virginia,2016,3,313,2,0,0.64,0.64,0
States,West Virginia,2016,4,405,2,3,1.23,0.49,0.74
States,West Virginia,2016,5,361,1,1,0.55,0.28,0.28
States,West Virginia,2016,6,419,1,1,0.48,0.24,0.24
States,West Virginia,2016,7,395,4,3,1.77,1.01,0.76
States,West Virginia,2016,8,484,24,8,6.61,4.96,1.65
States,West Virginia,2016,9,507,16,7,4.54,3.16,1.38
States,West Virginia,2016,10,589,56,26,13.92,9.51,4.41
States,West Virginia,2016,11,689,58,32,13.06,8.42,4.64
States,West Virginia,2016,12,593,49,49,16.53,8.26,8.26
States,West Virginia,2016,13,486,37,48,17.49,7.61,9.88
States,West Virginia,2016,14,594,26,52,13.13,4.38,8.75
States,West Virginia,2016,15,551,30,56,15.61,5.44,10.16
States,West Virginia,2016,16,570,51,74,21.93,8.95,12.98
States,West Virginia,2016,17,526,13,57,13.31,2.47,10.84
States,West Virginia,2016,18,350,3,20,6.57,0.86,5.71
States,West Virginia,2016,19,396,5,31,9.09,1.26,7.83
States,West Virginia,2016,20,339,2,13,4.42,0.59,3.83
States,West Virginia,2016,21,311,12,9,6.75,3.86,2.89
States,West Virginia,2016,22,284,4,8,4.23,1.41,2.82
States,West Virginia,2016,23,234,0,2,0.85,0,0.85
States,West Virginia,2016,24,215,0,1,0.47,0,0.47
States,West Virginia,2016,25,226,0,1,0.44,0,0.44
States,West Virginia,2016,26,156,0,0,0,0,0
States,West Virginia,2016,27,158,0,3,1.9,0,1.9
States,West Virginia,2016,28,167,0,1,0.6,0,0.6
States,West Virginia,2016,29,185,0,0,0,0,0
States,West Virginia,2016,30,162,0,0,0,0,0
States,West Virginia,2016,31,159,0,0,0,0,0
States,West Virginia,2016,32,167,0,0,0,0,0
States,West Virginia,2016,33,147,0,0,0,0,0
States,West Virginia,2016,34,185,1,0,0.54,0.54,0
States,West Virginia,2016,35,198,0,0,0,0,0
States,West Virginia,2016,36,265,0,0,0,0,0
States,West Virginia,2016,37,186,0,0,0,0,0
States,West Virginia,2016,38,226,1,0,0.44,0.44,0
States,West Virginia,2016,39,238,1,0,0.42,0.42,0
States,West Virginia,2016,40,333,0,2,0.6,0,0.6
States,West Virginia,2016,41,332,0,0,0,0,0
States,West Virginia,2016,42,363,0,0,0,0,0
States,West Virginia,2016,43,386,0,1,0.26,0,0.26
States,West Virginia,2016,44,409,0,1,0.24,0,0.24
States,West Virginia,2016,45,433,0,0,0,0,0
States,West Virginia,2016,46,427,2,0,0.47,0.47,0
States,West Virginia,2016,47,413,3,1,0.97,0.73,0.24
States,West Virginia,2016,48,483,5,3,1.66,1.04,0.62
States,West Virginia,2016,49,453,5,2,1.55,1.1,0.44
States,West Virginia,2016,50,503,12,1,2.58,2.39,0.2
States,West Virginia,2016,51,560,31,4,6.25,5.54,0.71
States,West Virginia,2016,52,765,54,10,8.37,7.06,1.31
States,West Virginia,2017,1,764,38,14,6.81,4.97,1.83
States,West Virginia,2017,2,652,30,12,6.44,4.6,1.84
States,West Virginia,2017,3,696,53,19,10.34,7.61,2.73
States,West Virginia,2017,4,563,38,20,10.3,6.75,3.55
States,West Virginia,2017,5,644,33,11,6.83,5.12,1.71
States,West Virginia,2017,6,710,47,38,11.97,6.62,5.35
States,West Virginia,2017,7,822,58,42,12.17,7.06,5.11
States,West Virginia,2017,8,864,76,55,15.16,8.8,6.37
States,West Virginia,2017,9,803,64,42,13.2,7.97,5.23
States,West Virginia,2017,10,701,79,54,18.97,11.27,7.7
States,West Virginia,2017,11,836,83,65,17.7,9.93,7.78
States,West Virginia,2017,12,769,69,62,17.04,8.97,8.06
States,West Virginia,2017,13,742,71,76,19.81,9.57,10.24
States,West Virginia,2017,14,547,23,39,11.33,4.2,7.13
States,West Virginia,2017,15,505,22,14,7.13,4.36,2.77
States,West Virginia,2017,16,411,11,16,6.57,2.68,3.89
States,West Virginia,2017,17,274,8,1,3.28,2.92,0.36
States,West Virginia,2017,18,311,2,0,0.64,0.64,0
States,West Virginia,2017,19,312,4,1,1.6,1.28,0.32
States,West Virginia,2017,20,318,2,2,1.26,0.63,0.63
States,West Virginia,2017,21,249,0,0,0,0,0
States,West Virginia,2017,22,279,0,1,0.36,0,0.36
States,West Virginia,2017,23,305,10,0,3.28,3.28,0
States,West Virginia,2017,24,311,1,2,0.96,0.32,0.64
States,West Virginia,2017,25,261,3,0,1.15,1.15,0
States,West Virginia,2017,26,208,1,0,0.48,0.48,0
States,West Virginia,2017,27,224,0,0,0,0,0
States,West Virginia,2017,28,222,1,1,0.9,0.45,0.45
States,West Virginia,2017,29,185,0,0,0,0,0
States,West Virginia,2017,30,166,0,0,0,0,0
States,West Virginia,2017,31,224,0,0,0,0,0
States,West Virginia,2017,32,214,0,0,0,0,0
States,West Virginia,2017,33,253,0,0,0,0,0
States,West Virginia,2017,34,225,0,0,0,0,0
States,West Virginia,2017,35,277,1,1,0.72,0.36,0.36
States,West Virginia,2017,36,340,0,1,0.29,0,0.29
States,West Virginia,2017,37,372,1,0,0.27,0.27,0
States,West Virginia,2017,38,366,0,0,0,0,0
States,West Virginia,2017,39,338,2,0,0.59,0.59,0
States,West Virginia,2017,40,401,1,0,0.25,0.25,0
States,West Virginia,2017,41,396,4,1,1.26,1.01,0.25
States,West Virginia,2017,42,460,0,0,0,0,0
States,West Virginia,2017,43,428,0,0,0,0,0
States,West Virginia,2017,44,426,1,0,0.23,0.23,0
States,West Virginia,2017,45,391,3,2,1.28,0.77,0.51
States,West Virginia,2017,46,446,13,2,3.36,2.91,0.45
States,West Virginia,2017,47,533,14,5,3.56,2.63,0.94
States,West Virginia,2017,48,533,13,5,3.38,2.44,0.94
States,West Virginia,2017,49,625,27,3,4.8,4.32,0.48
States,West Virginia,2017,50,722,82,6,12.19,11.36,0.83
States,West Virginia,2017,51,1026,189,11,19.49,18.42,1.07
States,West Virginia,2017,52,1456,407,16,29.05,27.95,1.1
States,West Virginia,2018,1,1409,285,21,21.72,20.23,1.49
States,West Virginia,2018,2,1453,378,19,27.32,26.02,1.31
States,West Virginia,2018,3,1275,236,22,20.24,18.51,1.73
States,West Virginia,2018,4,1362,177,25,14.83,13,1.84
States,West Virginia,2018,5,1346,133,29,12.04,9.88,2.15
States,West Virginia,2018,6,1297,97,57,11.87,7.48,4.39
States,West Virginia,2018,7,1264,130,81,16.69,10.28,6.41
States,West Virginia,2018,8,1023,68,58,12.32,6.65,5.67
States,West Virginia,2018,9,808,43,26,8.54,5.32,3.22
States,West Virginia,2018,10,691,16,27,6.22,2.32,3.91
States,West Virginia,2018,11,691,14,25,5.64,2.03,3.62
States,West Virginia,2018,12,641,16,40,8.74,2.5,6.24
States,West Virginia,2018,13,648,13,73,13.27,2.01,11.27
States,West Virginia,2018,14,686,12,60,10.5,1.75,8.75
States,West Virginia,2018,15,684,5,66,10.38,0.73,9.65
States,West Virginia,2018,16,674,6,39,6.68,0.89,5.79
States,West Virginia,2018,17,582,3,55,9.97,0.52,9.45
States,West Virginia,2018,18,613,8,37,7.34,1.31,6.04
States,West Virginia,2018,19,502,3,20,4.58,0.6,3.98
States,West Virginia,2018,20,456,3,12,3.29,0.66,2.63
States,West Virginia,2018,21,438,0,6,1.37,0,1.37
States,West Virginia,2018,22,367,0,1,0.27,0,0.27
States,West Virginia,2018,23,282,0,1,0.35,0,0.35
States,West Virginia,2018,24,332,0,2,0.6,0,0.6
States,West Virginia,2018,25,316,0,0,0,0,0
States,West Virginia,2018,26,292,0,1,0.34,0,0.34
States,West Virginia,2018,27,259,1,2,1.16,0.39,0.77
States,West Virginia,2018,28,283,0,0,0,0,0
States,West Virginia,2018,29,286,1,1,0.7,0.35,0.35
States,West Virginia,2018,30,279,1,0,0.36,0.36,0
States,West Virginia,2018,31,236,2,1,1.27,0.85,0.42
States,West Virginia,2018,32,217,0,0,0,0,0
States,West Virginia,2018,33,240,0,0,0,0,0
States,West Virginia,2018,34,244,0,0,0,0,0
States,West Virginia,2018,35,317,0,1,0.32,0,0.32
States,West Virginia,2018,36,344,1,1,0.58,0.29,0.29
States,West Virginia,2018,37,383,0,2,0.52,0,0.52
States,West Virginia,2018,38,402,0,2,0.5,0,0.5
States,West Virginia,2018,39,406,2,0,0.49,0.49,0
States,West Virginia,2018,40,446,0,0,0,0,0
States,West Virginia,2018,41,457,1,0,0.22,0.22,0
States,West Virginia,2018,42,444,1,2,0.68,0.23,0.45
States,West Virginia,2018,43,436,1,1,0.46,0.23,0.23
States,West Virginia,2018,44,520,1,0,0.19,0.19,0
States,West Virginia,2018,45,513,0,0,0,0,0
States,West Virginia,2018,46,609,3,2,0.82,0.49,0.33
States,West Virginia,2018,47,550,4,0,0.73,0.73,0
States,West Virginia,2018,48,579,6,1,1.21,1.04,0.17
States,West Virginia,2018,49,580,5,1,1.03,0.86,0.17
States,West Virginia,2018,50,609,5,0,0.82,0.82,0
States,West Virginia,2018,51,701,27,0,3.85,3.85,0
States,West Virginia,2018,52,719,36,4,5.56,5.01,0.56
States,West Virginia,2019,1,881,39,2,4.65,4.43,0.23
States,West Virginia,2019,2,801,26,1,3.37,3.25,0.12
States,West Virginia,2019,3,836,72,3,8.97,8.61,0.36
States,West Virginia,2019,4,1055,140,6,13.84,13.27,0.57
States,West Virginia,2019,5,975,183,2,18.97,18.77,0.21
States,West Virginia,2019,6,1183,265,1,22.49,22.4,0.08
States,West Virginia,2019,7,1241,286,3,23.29,23.05,0.24
States,West Virginia,2019,8,1317,344,4,26.42,26.12,0.3
States,West Virginia,2019,9,1219,241,3,20.02,19.77,0.25
States,West Virginia,2019,10,1120,180,2,16.25,16.07,0.18
States,West Virginia,2019,11,971,146,4,15.45,15.04,0.41
States,West Virginia,2019,12,942,132,2,14.23,14.01,0.21
States,West Virginia,2019,13,881,112,1,12.83,12.71,0.11
States,West Virginia,2019,14,727,82,4,11.83,11.28,0.55
States,West Virginia,2019,15,755,65,4,9.14,8.61,0.53
States,West Virginia,2019,16,583,18,5,3.95,3.09,0.86
States,West Virginia,2019,17,568,14,1,2.64,2.46,0.18
States,West Virginia,2019,18,490,9,3,2.45,1.84,0.61
States,West Virginia,2019,19,472,2,1,0.64,0.42,0.21
States,West Virginia,2019,20,445,1,1,0.45,0.22,0.22
States,West Virginia,2019,21,389,0,1,0.26,0,0.26
States,West Virginia,2019,22,374,2,2,1.07,0.53,0.53
States,West Virginia,2019,23,353,0,1,0.28,0,0.28
States,West Virginia,2019,24,341,1,1,0.59,0.29,0.29
States,West Virginia,2019,25,313,0,0,0,0,0
States,West Virginia,2019,26,298,0,1,0.34,0,0.34
States,West Virginia,2019,27,275,1,1,0.73,0.36,0.36
States,West Virginia,2019,28,274,0,0,0,0,0
States,West Virginia,2019,29,236,0,0,0,0,0
States,West Virginia,2019,30,258,0,0,0,0,0
States,West Virginia,2019,31,219,0,0,0,0,0
States,West Virginia,2019,32,275,2,1,1.09,0.73,0.36
States,West Virginia,2019,33,239,0,1,0.42,0,0.42
States,West Virginia,2019,34,258,0,0,0,0,0
States,West Virginia,2019,35,310,0,0,0,0,0
States,West Virginia,2019,36,358,1,0,0.28,0.28,0
States,West Virginia,2019,37,355,1,0,0.28,0.28,0
States,West Virginia,2019,38,362,2,0,0.55,0.55,0
States,West Virginia,2019,39,382,0,0,0,0,0
States,West Virginia,2019,40,367,0,0,0,0,0
States,West Virginia,2019,41,336,0,1,0.3,0,0.3
States,West Virginia,2019,42,422,1,0,0.24,0.24,0
States,West Virginia,2019,43,461,1,2,0.65,0.22,0.43
States,West Virginia,2019,44,494,1,1,0.4,0.2,0.2
States,West Virginia,2019,45,559,0,0,0,0,0
States,West Virginia,2019,46,569,0,0,0,0,0
States,West Virginia,2019,47,554,0,1,0.18,0,0.18
States,West Virginia,2019,48,512,0,4,0.78,0,0.78
States,West Virginia,2019,49,524,2,2,0.76,0.38,0.38
States,West Virginia,2019,50,539,5,2,1.3,0.93,0.37
States,West Virginia,2019,51,681,12,26,5.58,1.76,3.82
States,West Virginia,2019,52,812,17,79,11.82,2.09,9.73
States,West Virginia,2020,1,938,23,79,10.87,2.45,8.42
States,West Virginia,2020,2,828,25,57,9.9,3.02,6.88
States,West Virginia,2020,3,923,50,94,15.6,5.42,10.18
States,West Virginia,2020,4,936,62,112,18.59,6.62,11.97
States,West Virginia,2020,5,1305,145,195,26.05,11.11,14.94
States,West Virginia,2020,6,1637,136,365,30.6,8.31,22.3
States,West Virginia,2020,7,1352,121,279,29.59,8.95,20.64
States,West Virginia,2020,8,1157,105,146,21.69,9.08,12.62
States,West Virginia,2020,9,1211,153,104,21.22,12.63,8.59
States,West Virginia,2020,10,1329,219,123,25.73,16.48,9.26
States,West Virginia,2020,11,357,53,4,15.97,14.85,1.12
States,West Virginia,2020,12,338,22,0,6.51,6.51,0
States,West Virginia,2020,13,179,0,1,0.56,0,0.56
States,West Virginia,2020,14,118,1,1,1.69,0.85,0.85
States,West Virginia,2020,15,59,0,0,0,0,0
States,West Virginia,2020,16,81,0,0,0,0,0
States,West Virginia,2020,17,53,0,0,0,0,0
